Net(
  (conv1): Conv2d(1, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (conv2): Conv2d(16, 3, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (relu): ReLU()
  (tanh): Tanh()
)
training begins
tensor(98.9910, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.1927, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.6639, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2955, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.9480, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.3594, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.5401, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1185, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.0404, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.3768, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.4220, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.2858, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.6708, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6444, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.2307, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.9310, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.2650, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.7701, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.8242, device='cuda:0', grad_fn=<MinBackward1>)
tensor(239.5030, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.9331, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.8006, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.0238, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.8909, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.8529, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.5512, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.0849, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.9725, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.4389, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2589, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(17.4373, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.7844, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.4014, device='cuda:0', grad_fn=<MinBackward1>)
tensor(239.0832, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.2134, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.0896, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(17.2247, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.2616, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(18.3253, device='cuda:0', grad_fn=<MinBackward1>)
tensor(237.3491, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.3780, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0355, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.8846, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.4799, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.8612, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.4561, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.6732, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.0691, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.3763, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.5820, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.0505, device='cuda:0', grad_fn=<MinBackward1>)
tensor(234.9670, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.4270, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.8679, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.8620, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.7177, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.4637, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.4760, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.2356, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.1738, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.5055, device='cuda:0', grad_fn=<MinBackward1>)
tensor(235.9541, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(17.4539, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.1194, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.4965, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.1562, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.2209, device='cuda:0', grad_fn=<MinBackward1>)
tensor(238.7204, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.1829, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.3499, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.6844, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.8375, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.0824, device='cuda:0', grad_fn=<MinBackward1>)
tensor(239.3404, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.8444, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.6554, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.2704, device='cuda:0', grad_fn=<MinBackward1>)
tensor(239.4947, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.7031, device='cuda:0', grad_fn=<MinBackward1>)
tensor(237.6265, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.3229, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.9884, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.2906, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.1919, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.0040, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.4156, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.5097, device='cuda:0', grad_fn=<MinBackward1>)
tensor(239.2506, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.0110, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.0906, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.7285, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.8470, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.5791, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.6921, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.9562, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.5734, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.5882, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.3988, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.7249, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.4657, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.8620, device='cuda:0', grad_fn=<MinBackward1>)
tensor(234.0531, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.7940, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.5165, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.0125, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.3259, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.8100, device='cuda:0', grad_fn=<MinBackward1>)
tensor(239.8847, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.8513, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.7484, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.0099, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.4923, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.5246, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.8483, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(17.4952, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.5181, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.8712, device='cuda:0', grad_fn=<MinBackward1>)
tensor(239.3466, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.2067, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.7009, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.2515, device='cuda:0', grad_fn=<MinBackward1>)
tensor(238.8367, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.9044, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.9037, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.8264, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.5199, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.8867, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.7933, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.4630, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.1577, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.9420, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.7191, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.8295, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.0199, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.6446, device='cuda:0', grad_fn=<MinBackward1>)
tensor(237.5580, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.9077, device='cuda:0', grad_fn=<MinBackward1>)
tensor(237.0935, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.0573, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.6225, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.8169, device='cuda:0', grad_fn=<MinBackward1>)
tensor(237.8219, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.8430, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.7450, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.7455, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.0161, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.2258, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.8980, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.2877, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.1361, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.8117, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.1189, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.9657, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.6728, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.3008, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.8764, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.6894, device='cuda:0', grad_fn=<MinBackward1>)
tensor(236.0210, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.7256, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.7996, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.2263, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.1907, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.5299, device='cuda:0', grad_fn=<MinBackward1>)
tensor(238.6706, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.2545, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.7854, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.9016, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.9766, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(17.6360, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.3500, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.0598, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.1520, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.6446, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.3138, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.8139, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.6130, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.1879, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.4613, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.6378, device='cuda:0', grad_fn=<MinBackward1>)
tensor(236.3525, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.4875, device='cuda:0', grad_fn=<MinBackward1>)
tensor(238.0603, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.9693, device='cuda:0', grad_fn=<MinBackward1>)
tensor(239.7965, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.6887, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.0517, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.8711, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.1641, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.5274, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.9170, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.2536, device='cuda:0', grad_fn=<MinBackward1>)
tensor(237.5718, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.8482, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.7133, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(17.3571, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.6033, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.5395, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.1146, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.0631, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.5050, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.2372, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.0979, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.6630, device='cuda:0', grad_fn=<MinBackward1>)
tensor(238.0214, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.1342, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.0557, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.0687, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.0368, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.0508, device='cuda:0', grad_fn=<MinBackward1>)
tensor(238.5223, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.4277, device='cuda:0', grad_fn=<MinBackward1>)
tensor(239.0714, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.6647, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.1191, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.2030, device='cuda:0', grad_fn=<MinBackward1>)
tensor(235.1576, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.9391, device='cuda:0', grad_fn=<MinBackward1>)
tensor(236.0700, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.5824, device='cuda:0', grad_fn=<MinBackward1>)
tensor(239.4810, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.0739, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.7065, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(17.9589, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.8139, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.3510, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.5110, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.7451, device='cuda:0', grad_fn=<MinBackward1>)
tensor(238.5903, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.2327, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.8882, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.8381, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.0966, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.1923, device='cuda:0', grad_fn=<MinBackward1>)
tensor(239.6168, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.7937, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.5663, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.0945, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.8219, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.6809, device='cuda:0', grad_fn=<MinBackward1>)
tensor(235.9215, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.9966, device='cuda:0', grad_fn=<MinBackward1>)
tensor(239.5102, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.6623, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.0760, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.6765, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.3842, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.0899, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.2510, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.1017, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.9611, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.1103, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.9008, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.9525, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.0961, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.0494, device='cuda:0', grad_fn=<MinBackward1>)
tensor(238.4792, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.3055, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.2102, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.8217, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.1534, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.4122, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.3640, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.8942, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.3506, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.3672, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.0765, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.3138, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.7736, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.2492, device='cuda:0', grad_fn=<MinBackward1>)
tensor(236.1421, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(19.0434, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.8779, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.5915, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.1140, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.2382, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.0516, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.3019, device='cuda:0', grad_fn=<MinBackward1>)
tensor(237.6853, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.5497, device='cuda:0', grad_fn=<MinBackward1>)
tensor(237.7481, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.0216, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.2946, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.7563, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.7811, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.9114, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.2891, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.2566, device='cuda:0', grad_fn=<MinBackward1>)
tensor(239.1846, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.7242, device='cuda:0', grad_fn=<MinBackward1>)
tensor(237.9290, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.6202, device='cuda:0', grad_fn=<MinBackward1>)
tensor(238.1191, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.7752, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.1040, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.8358, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.3753, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(20.4464, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.0564, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.2677, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.9392, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.0701, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.3475, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.3858, device='cuda:0', grad_fn=<MinBackward1>)
tensor(238.0520, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.1771, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.6922, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.2833, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.4226, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.2963, device='cuda:0', grad_fn=<MinBackward1>)
tensor(239.4194, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.9429, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.9017, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.6907, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.5794, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.1455, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.0404, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.3488, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.5060, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.1942, device='cuda:0', grad_fn=<MinBackward1>)
tensor(236.1000, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.5303, device='cuda:0', grad_fn=<MinBackward1>)
tensor(239.7721, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.3931, device='cuda:0', grad_fn=<MinBackward1>)
